id;intensidade;name;sport_type;start_date;distance_km;moving_time_sec;elapsed_time_sec;elevation_gain;average_heartrate;max_heartrate;average_cadence;average_speed;max_speed;pace_sec_km;pace_formatted;efficiency_index;calories;suffer_score;pr_count;achievement_count;latitude;longitude;weather_temp;weather_feels_like;weather_humidity;weather_precipitation;weather_rain;weather_wind_speed;weather_wind_gusts;weather_code;weather_condition
14403364700;;Corrida matinal;Run;07/05/2025 06:23:00;5.01;1618;1629;11.8;179.2;191.0;87.3;3.094;3.72;323;05:22;18.025;284.0;99.0;1;1;-2.846.203;-49.025.882;19.4;21.4;94.0;0.0;0.0;6.9;13.3;3.0;Nublado
14433884480;;15km desbloqueado;Run;10/05/2025 06:04:00;15.01;5429;5509;35.2;175.9;188.0;78.1;2.764;3.8;362;06:01;20.563;901.0;331.0;0;4;-28.455.453;-49.028.535;18.6;21.0;95.0;0.7;0.7;2.7;16.6;53.0;Garoa moderada
14475661804;;Corrida matinal;Run;14/05/2025 05:12:00;10.01;3539;3542;24.7;178.1;198.0;82.4;2.828;3.9;354;05:53;19.848;590.0;220.0;1;2;-28.453.576;-49.027.803;18.1;19.3;93.0;0.0;0.0;8.9;18.0;0.0;Desconhecido
14507332587;;Me aventurando pelas trilhas de Garopaba;Run;17/05/2025 07:28:00;8.01;3428;3776;115.8;176.5;190.0;81.3;2.336;3.98;428;07:07;24.249;559.0;192.0;1;1;-28.023.582;-48.613.871;19.5;21.2;92.0;0.0;0.0;8.8;19.8;3.0;Nublado
14522894501;;Corrida da tarde;Run;18/05/2025 15:17:00;4.01;1381;1381;0.0;178.5;190.0;85.3;2.9;5.06;344;05:44;19.294;227.0;84.0;1;4;-2.848.165;-49.008.337;16.0;16.7;93.0;0.0;0.0;6.1;12.6;2.0;Parcialmente nublado
14558816833;;Corrida matinal;Run;22/05/2025 05:52:00;10.0;3415;3536;23.0;173.2;187.0;85.3;2.929;6.18;342;05:41;19.717;527.0;192.0;0;0;-28.453.567;-4.902.775;15.2;15.5;92.0;0.0;0.0;6.3;12.2;2.0;Parcialmente nublado
14578419311;;15km matinal;Run;24/05/2025 06:09:00;15.0;5215;5402;30.6;170.2;188.0;81.2;2.877;4.36;348;05:47;20.429;791.0;262.0;2;6;-28.454.796;-49.030.154;16.6;17.2;84.0;0.0;0.0;4.3;9.4;2.0;Parcialmente nublado
14599640008;;Corrida matinal;Run;26/05/2025 09:16:00;7.0;2334;2530;17.3;173.9;192.0;86.5;2.999;3.96;333;05:33;19.172;383.0;129.0;0;0;-28.455.047;-49.030.715;17.5;18.2;89.0;0.0;0.0;7.7;14.8;2.0;Parcialmente nublado
14614922997;;Corrida da tarde;Run;27/05/2025 17:33:00;7.04;2543;2580;7.8;174.9;188.0;85.2;2.768;3.38;361;06:01;20.652;417.0;145.0;0;0;-28.454.822;-49.028.776;17.1;18.6;96.0;0.0;0.0;6.1;11.9;3.0;Nublado
14650539209;;Congelada matinal;Run;31/05/2025 06:49:00;16.01;5722;5810;26.6;174.3;192.0;82.7;2.799;4.6;357;05:57;20.505;897.0;322.0;2;9;-28.454.767;-49.029.702;9.2;7.6;93.0;0.0;0.0;7.3;14.0;3.0;Nublado
14691863654;;Corrida matinal;Run;04/06/2025 06:11:00;4.0;1277;1281;6.5;173.3;190.0;86.7;3.133;4.18;319;05:19;18.419;202.0;69.0;3;3;-28.454.748;-49.029.729;15.3;16.2;96.0;0.0;0.0;4.8;10.8;1.0;Principalmente limpo
14721591281;;Corrida matinal;Run;07/06/2025 05:43:00;10.01;3368;3368;22.6;143.4;181.0;86.0;2.971;3.86;336;05:36;23.466;403.0;51.0;0;0;-2.845.481;-49.030.316;15.4;15.4;81.0;0.0;0.0;4.3;9.7;3.0;Nublado
14752905529;;Corrida matinal;Run;10/06/2025 06:21:00;5.01;1590;1601;10.7;162.4;186.0;87.7;3.149;4.02;317;05:17;19.544;259.0;60.0;0;3;-28.453.496;-49.027.159;12.7;11.7;89.0;0.0;0.0;9.0;18.7;0.0;Desconhecido
14785065515;;Corrida matinal;Run;13/06/2025 05:42:00;12.0;4281;4285;30.8;169.4;180.0;84.2;2.802;4.04;357;05:56;21.063;719.0;206.0;2;4;-28.454.769;-49.028.878;10.2;8.9;89.0;0.0;0.0;6.9;13.7;0.0;Desconhecido
14849188391;;Corrida matinal;Run;19/06/2025 09:07:00;4.0;1282;1445;0.0;183.3;196.0;85.9;3.123;6.2;320;05:20;17.485;237.0;75.0;0;0;-28.457.792;-49.026.862;18.1;20.3;96.0;0.0;0.0;3.5;8.6;3.0;Nublado
14868891567;;O longo mais difícil até aqui 😮‍💨;Run;21/06/2025 06:30:00;15.01;5336;5682;23.1;194.1;215.0;85.1;2.813;3.9;356;05:55;18.315;1024.0;376.0;0;0;-2.845.481;-49.029.515;16.0;15.5;75.0;0.0;0.0;7.3;16.6;0.0;Desconhecido
14909424439;;Congelada mas com RP;Run;25/06/2025 05:56:00;5.01;1568;1579;12.7;136.5;178.0;86.7;3.193;4.22;313;05:12;2.293;188.0;13.0;0;0;-28.453.547;-49.027.201;4.8;1.4;74.0;0.0;0.0;9.0;16.9;0.0;Desconhecido
14930211772;;Corrida matinal;Run;27/06/2025 05:29:00;12.01;4276;4276;26.2;138.3;159.0;81.1;2.808;3.58;356;05:56;25.741;459.0;43.0;0;3;-28.454.752;-49.028.974;12.1;11.1;93.0;0.0;0.0;9.1;20.2;3.0;Nublado
14992205192;;Corrida matinal;Run;03/07/2025 05:54:00;5.01;1621;1621;10.2;165.2;181.0;86.9;3.092;4.02;324;05:23;19.588;263.0;52.0;0;1;-28.454.738;-49.028.847;11.2;9.6;77.0;0.0;0.0;6.0;13.7;2.0;Parcialmente nublado
15013601197;;Sábado check ✅;Run;05/07/2025 06:28:00;16.01;5436;5719;28.6;173.0;189.0;83.8;2.945;4.38;340;05:39;19.624;932.0;230.0;3;10;-28.454.766;-49.030.109;13.0;11.8;86.0;0.0;0.0;9.5;20.2;3.0;Nublado
15054869669;;Corrida matinal;Run;09/07/2025 05:47:00;5.5;1786;1882;14.1;139.4;158.0;84.8;3.079;3.91;325;05:24;23.293;234.0;12.0;0;2;-28.453.837;-49.027.277;9.7;8.8;95.0;0.0;0.0;4.0;8.3;0.0;Desconhecido
15098972252;;18km 🏃‍♀️🔓;Run;13/07/2025 06:07:00;18.02;6490;6603;27.3;151.7;191.0;84.3;2.777;4.66;360;06:00;23.744;952.0;110.0;0;3;-28.447.273;-4.902.336;13.1;13.9;100.0;0.0;0.0;1.9;5.4;3.0;Nublado
15119134252;;Corrida matinal;Run;15/07/2025 05:00:00;8.0;2912;2912;16.2;142.4;156.0;80.2;2.749;3.56;364;06:04;25.562;414.0;25.0;1;2;-28.454.771;-49.028.778;12.9;13.3;98.0;0.0;0.0;3.2;5.8;0.0;Desconhecido
15141797655;;Corrida matinal;Run;17/07/2025 05:00:00;7.02;2332;2350;2.1;133.1;163.0;82.5;3.008;4.06;332;05:32;24.959;296.0;11.0;0;0;-28.455.078;-49.028.639;16.0;15.1;77.0;0.0;0.0;11.0;20.5;3.0;Nublado
15163974061;;Corrida matinal;Run;19/07/2025 06:29:00;12.5;4710;4926;196.5;143.5;182.0;82.0;2.654;3.88;377;06:16;26.258;662.0;61.0;0;0;-28.454.802;-49.028.967;11.6;10.7;89.0;0.0;0.0;5.4;11.9;0.0;Desconhecido
15195467841;;Corrida matinal;Run;22/07/2025 05:36:00;8.01;2794;2800;13.0;158.5;186.0;85.8;2.866;5.84;349;05:48;22.006;481.0;78.0;1;1;-28.453.434;-49.027.743;10.9;10.4;97.0;0.0;0.0;3.6;8.6;3.0;Nublado
15218650161;;Corrida matinal;Run;24/07/2025 05:37:00;8.0;2663;2684;5.7;176.4;197.0;84.9;3.005;3.88;333;05:32;18.872;521.0;143.0;0;0;-28.454.757;-49.030.119;11.4;9.9;82.0;0.0;0.0;7.1;14.4;3.0;Nublado
15240984333;;Corrida matinal;Run;26/07/2025 08:10:00;4.01;1316;1316;4.1;177.9;189.0;87.2;3.048;4.06;328;05:28;18.449;246.0;80.0;0;0;-284.548;-49.028.756;14.6;14.8;94.0;0.0;0.0;6.1;11.9;1.0;Principalmente limpo
15252455401;;Garopaba Run;Run;27/07/2025 08:00:00;8.25;3187;3493;126.2;180.9;204.0;81.5;2.363;9.54;386;06:26;21.354;637.0;194.0;2;3;-28.023.589;-48.613.875;15.5;15.6;97.0;0.0;0.0;11.1;19.8;3.0;Nublado
15295433281;;Corrida matinal;Run;31/07/2025 05:53:00;8.01;2599;2602;11.1;165.0;185.0;88.3;3.082;4.32;324;05:24;19.667;384.0;97.0;1;3;-28.457.309;-49.027.143;8.9;7.5;88.0;0.0;0.0;4.6;9.4;0.0;Desconhecido
15317602244;;Corrida matinal;Run;02/08/2025 06:35:00;14.01;4743;5129;26.7;177.4;194.0;85.2;2.954;4.9;338;05:38;19.081;828.0;282.0;2;7;-28.454.701;-4.902.881;15.6;14.3;83.0;0.0;0.0;14.8;28.8;3.0;Nublado
15358249627;;Corrida ao entardecer;Run;05/08/2025 19:05:00;3.01;886;886;2.7;149.2;158.0;85.5;3.395;3.96;294;04:54;19.732;130.0;18.0;2;2;-28.461.004;-49.024.201;14.1;13.4;94.0;0.1;0.1;12.0;27.7;51.0;Garoa leve
15381870141;;Corrida ao entardecer;Run;07/08/2025 18:31:00;8.0;2721;2721;13.4;141.3;156.0;84.6;2.939;7.3;340;05:40;24.069;364.0;28.0;1;1;-28.454.655;-49.029.314;14.4;13.5;81.0;0.0;0.0;8.9;18.7;1.0;Principalmente limpo
15398527088;;Corrida matinal;Run;09/08/2025 08:09:00;15.01;5199;5225;30.5;126.1;177.0;86.0;2.887;4.16;346;05:46;2.747;513.0;23.0;3;4;-28.454.768;-49.028.958;8.9;7.2;88.0;0.0;0.0;6.1;14.0;0.0;Desconhecido
15450122406;;Corrida ao entardecer;Run;13/08/2025 18:43:00;4.25;1484;1486;4.9;159.3;180.0;86.6;2.862;7.38;349;05:49;21.921;232.0;41.0;0;0;-28.463.265;-49.025.726;9.6;8.8;98.0;0.0;0.0;4.5;9.4;0.0;Desconhecido
15450126220;;Corrida ao entardecer;Run;13/08/2025 19:11:00;3.51;1010;1393;5.2;164.1;184.0;88.6;3.474;4.68;288;04:47;17.532;198.0;37.0;0;0;-28.467.652;-49.030.677;9.4;8.8;98.0;0.0;0.0;3.2;9.0;0.0;Desconhecido
15478421005;;Corrida matinal;Run;16/08/2025 09:22:00;8.02;3196;3220;203.7;163.4;190.0;82.3;2.508;3.5;398;06:38;24.388;536.0;113.0;0;0;-28.454.985;-4.902.877;14.0;13.6;88.0;0.0;0.0;7.1;13.7;3.0;Nublado
15494360134;;15km de domingo;Run;17/08/2025 15:43:00;15.28;5281;5346;28.9;176.4;190.0;84.8;2.893;4.32;346;05:45;19.592;971.0;309.0;3;4;-28.454.925;-49.028.707;14.9;13.8;81.0;0.0;0.0;11.3;22.0;0.0;Desconhecido
15530150708;;Corrida ao entardecer;Run;20/08/2025 18:53:00;8.0;3432;3434;0.0;171.9;197.0;87.0;2.332;4.74;429;07:09;24.956;540.0;117.0;0;0;-28.455.348;-49.026.528;18.6;18.0;81.0;0.0;0.0;16.3;36.0;3.0;Nublado
15544675864;;Corrida matinal;Run;22/08/2025 05:50:00;6.01;2116;2116;14.5;175.4;193.0;87.3;2.842;4.7;352;05:52;20.074;367.0;119.0;0;0;-28.454.758;-49.029.962;16.4;16.2;91.0;0.0;0.0;12.8;25.2;2.0;Parcialmente nublado
15568235590;;Corrida do soldado 2025;Run;24/08/2025 07:37:00;4.97;1528;1528;5.0;143.8;160.0;87.5;3.255;4.14;307;05:07;21.377;204.0;23.0;3;3;-2.846.979;-48.988.575;11.6;9.8;95.0;3.7;3.7;14.5;32.4;63.0;Chuva moderada
15609786182;;Regenerativo 💆🏻‍♀️;Run;27/08/2025 18:09:00;6.01;2227;2227;9.8;151.0;169.0;83.4;2.7;3.34;370;06:10;24.536;336.0;47.0;0;0;-28.454.875;-49.029.138;13.4;14.1;97.0;0.1;0.1;1.9;6.5;51.0;Garoa leve
15621090927;;Corrida ao entardecer;Run;28/08/2025 18:51:00;8.01;2701;2701;7.7;149.4;161.0;86.0;2.965;4.16;337;05:37;2.257;397.0;57.0;0;0;-28.455.094;-49.028.556;15.4;16.6;97.0;0.3;0.3;2.5;5.0;51.0;Garoa leve
15650323401;;Corrida matinal;Run;31/08/2025 10:42:00;13.01;4663;4829;15.3;180.3;192.0;85.5;2.79;4.56;358;05:58;19.878;903.0;297.0;1;2;-28.456.611;-49.028.237;17.3;18.3;96.0;0.0;0.0;8.9;19.8;3.0;Nublado
15680626197;;Corrida matinal;Run;03/09/2025 05:51:00;8.01;2527;2995;2.2;170.8;187.0;87.3;3.171;4.06;316;05:15;18.472;483.0;121.0;0;0;-2.845.488;-49.028.734;19.9;19.8;81.0;0.0;0.0;16.7;33.1;3.0;Nublado
15692166945;;Corrida matinal;Run;04/09/2025 05:43:00;7.01;2534;2543;110.5;169.6;188.0;85.8;2.766;3.82;362;06:01;21.315;422.0;116.0;0;0;-28.454.801;-49.028.775;19.8;20.5;85.0;0.0;0.0;13.0;26.6;3.0;Nublado
15721870501;;Corrida da tarde;Run;06/09/2025 16:39:00;16.02;6559;6601;368.9;176.0;195.0;79.4;2.442;3.48;409;06:49;23.261;1106.0;369.0;2;4;-28.454.797;-49.028.792;10.6;8.4;88.0;0.0;0.0;12.1;24.1;3.0;Nublado
15769292691;;Corrida ao entardecer;Run;10/09/2025 18:55:00;8.66;2980;3080;7.5;121.3;145.0;85.0;2.906;10.2;344;05:44;28.368;274.0;11.0;8;9;-28.483.858;-49.014.244;11.1;10.9;95.0;0.0;0.0;2.7;8.6;0.0;Desconhecido
15772947779;;Corrida matinal;Run;11/09/2025 05:53:00;8.01;2621;2628;12.2;121.4;141.0;87.4;3.057;4.26;327;05:27;26.952;242.0;9.0;0;0;-28.456.517;-49.028.082;12.1;10.8;80.0;0.0;0.0;6.6;13.0;0.0;Desconhecido
15813970182;;Corrida da tarde;Run;14/09/2025 17:22:00;18.01;6471;6486;25.4;173.5;188.0;83.6;2.783;4.56;359;05:59;20.709;1106.0;338.0;1;7;-28.457.077;-49.027.459;13.5;13.0;89.0;0.0;0.0;7.2;14.4;1.0;Principalmente limpo
15847931552;;Corrida ao entardecer;Run;17/09/2025 18:55:00;8.01;2740;2741;3.0;165.5;187.0;85.2;2.924;5.04;342;05:42;20.671;428.0;101.0;2;7;-28.472.472;-48.997.636;18.0;17.9;90.0;0.0;0.0;15.4;33.8;3.0;Nublado
15851697844;;Fartlek matinal;Run;18/09/2025 05:46:00;8.01;2734;2743;10.0;176.5;198.0;86.3;2.929;4.0;341;05:41;19.337;483.0;151.0;1;3;-28.454.986;-49.028.679;17.0;18.4;95.0;0.0;0.0;5.6;14.4;0.0;Desconhecido
15876811944;;Corrida matinal;Run;20/09/2025 09:34:00;15.01;5375;5485;20.4;177.0;197.0;84.9;2.793;5.6;358;05:58;20.232;917.0;315.0;0;4;-28.454.856;-49.028.745;16.7;18.6;98.0;0.0;0.0;2.5;4.3;0.0;Desconhecido
15915143197;;Corrida ao entardecer;Run;23/09/2025 18:40:00;2.01;689;700;6.1;172.8;178.0;85.0;2.914;8.1;343;05:42;19.838;111.0;34.0;0;0;-28.459.004;-49.025.437;11.2;10.7;95.0;0.0;0.0;4.8;11.9;0.0;Desconhecido
15915148337;;Corrida ao entardecer;Run;23/09/2025 18:53:00;2.14;705;705;2.9;175.6;189.0;81.8;3.034;4.54;329;05:29;18.759;104.0;40.0;0;0;-28.467.516;-49.032.173;11.1;10.3;89.0;0.0;0.0;4.6;11.5;0.0;Desconhecido
15915153148;;Corrida ao entardecer;Run;23/09/2025 19:07:00;4.0;1227;1594;3.7;180.4;195.0;88.1;3.261;4.56;307;05:06;17.007;264.0;77.0;0;0;-28.468.528;-49.031.868;11.1;10.3;89.0;0.0;0.0;4.6;11.5;0.0;Desconhecido
15952843431;;Corrida matinal;Run;27/09/2025 09:09:00;8.01;2829;2855;107.1;133.6;168.0;85.6;2.831;7.76;353;05:53;26.437;300.0;19.0;0;0;-2.845.556;-49.027.635;13.5;13.0;86.0;0.0;0.0;6.1;18.0;0.0;Desconhecido
15970218518;;Corrida da tarde;Run;28/09/2025 17:26:00;16.01;5373;5645;29.9;178.3;202.0;85.0;2.98;5.3;336;05:35;18.822;945.0;315.0;12;14;-28.456.086;-49.028.574;16.9;15.3;75.0;0.0;0.0;16.2;32.0;3.0;Nublado
15996192467;;Corrida matinal;Run;01/10/2025 05:53:00;8.01;2476;3331;3.8;159.8;199.0;88.3;3.234;4.98;309;05:09;19.343;480.0;77.0;0;0;-2.845.572;-49.028.686;18.5;20.6;98.0;1.3;1.3;6.7;13.3;61.0;Chuva leve
16040597742;;Circuito Unimed;Run;05/10/2025 07:31:00;10.0;3223;3228;8.5;182.5;192.0;86.7;3.098;4.08;322;05:22;1.766;593.0;208.0;0;2;-28.472.577;-48.990.219;19.8;20.7;92.0;0.0;0.0;15.6;37.8;1.0;Principalmente limpo
16067957779;;Corrida da tarde;Run;07/10/2025 17:12:00;8.01;2935;2945;7.2;191.6;207.0;82.0;2.729;3.536;366;06:06;19.123;542.0;217.0;0;0;-28.458.358;-49.026.615;16.3;15.1;74.0;0.0;0.0;11.7;28.1;3.0;Nublado
16117894960;;Corrida matinal;Run;12/10/2025 09:06:00;12.01;4346;4357;11.5;172.4;185.0;80.1;2.764;4.36;362;06:01;20.992;681.0;220.0;0;0;-28.457.464;-49.027.141;19.9;20.4;86.0;0.0;0.0;14.7;29.5;3.0;Nublado
16142527663;;Corrida da tarde;Run;14/10/2025 17:36:00;4.33;1414;1616;0.0;173.5;190.0;80.0;3.06;4.52;327;05:26;18.824;248.0;72.0;0;0;-28.454.892;-49.029.323;16.5;18.4;100.0;0.0;0.0;1.8;6.1;3.0;Nublado
16142527848;;Corrida ao entardecer;Run;14/10/2025 18:03:00;4.01;1309;1440;2.8;174.7;188.0;85.0;3.062;4.02;326;05:26;18.683;229.0;71.0;0;0;-2.846.799;-49.032.341;16.5;18.3;100.0;0.0;0.0;2.4;7.2;3.0;Nublado
16157629963;;Corrida matinal;Run;16/10/2025 05:57:00;8.01;2830;2860;70.8;167.0;190.0;80.9;2.829;4.58;353;05:53;21.156;436.0;116.0;0;0;-28.455.307;-49.028.537;16.9;17.2;85.0;0.0;0.0;8.1;17.3;0.0;Desconhecido
16195575850;;Corrida da tarde;Run;19/10/2025 16:14:00;16.01;6261;6399;373.9;166.4;182.0;79.0;2.557;4.1;391;06:31;23.504;936.0;249.0;1;3;-28.440.114;-49.024.904;14.7;12.8;76.0;0.0;0.0;13.8;29.5;1.0;Principalmente limpo
16252287107;;Primeiro treininho pós 🤧;Run;25/10/2025 10:07:00;5.01;1599;1666;9.7;185.8;197.0;87.0;3.13;5.18;319;05:19;1.718;284.0;109.0;1;1;-28.455.576;-49.028.645;18.8;17.7;74.0;0.0;0.0;16.1;32.8;3.0;Nublado
16263597468;;Corrida matinal;Run;26/10/2025 10:22:00;14.01;4884;4985;15.1;178.5;204.0;80.7;2.868;4.74;349;05:48;19.529;835.0;282.0;2;3;-28.451.473;-49.026.156;19.0;21.4;93.0;0.0;0.0;3.1;5.8;3.0;Nublado
16297225326;;Corrida ao entardecer;Run;29/10/2025 19:02:00;8.01;2836;2840;14.1;149.1;190.0;82.3;2.824;4.02;354;05:54;23.749;380.0;48.0;0;0;-28.454.783;-49.029.777;16.6;16.2;97.0;10.6;10.6;17.8;34.2;65.0;Chuva intensa
16314873729;;Corrida da tarde;Run;31/10/2025 16:12:00;7.02;2727;2727;0.0;110.6;142.0;80.3;2.574;2.94;388;06:28;35.127;199.0;8.0;0;0;;;;;;;;;;;
16330699760;;Minha primeira meia maratona;Run;02/11/2025 06:30:00;21.11;7358;7358;28.1;173.6;192.0;83.5;2.868;4.1;349;05:48;20.081;1234.0;392.0;8;15;-28.473.168;-48.994.998;19.1;22.0;98.0;0.0;0.0;2.4;6.5;3.0;Nublado
16361366440;;Corrida matinal;Run;05/11/2025 06:41:00;5.01;1911;1911;0.0;103.0;132.0;81.0;2.623;2.9;381;06:21;37.029;117.0;5.0;0;0;;;;;;;;;;;
16440238931;;Corrida ao entardecer;Run;12/11/2025 18:31:00;8.68;3064;3066;5.3;174.5;189.0;84.1;2.834;3.86;353;05:52;20.229;517.0;167.0;0;0;-28.455.147;-49.028.585;16.1;15.3;77.0;0.0;0.0;10.0;20.5;3.0;Nublado
16468848026;;Corrida da tarde;Run;15/11/2025 17:01:00;5.01;1626;1630;15.4;120.7;158.0;86.6;3.08;3.92;325;05:24;26.893;142.0;7.0;1;2;-28.455.172;-49.028.712;19.3;22.6;100.0;0.0;0.0;1.5;4.3;3.0;Nublado
16566881729;;Corrida ao entardecer;Run;25/11/2025 18:44:00;8.01;2817;2817;19.5;168.1;186.0;84.0;2.843;4.82;352;05:51;20.922;445.0;127.0;0;0;-28.460.943;-49.024.431;17.4;18.7;90.0;0.0;0.0;4.6;9.0;0.0;Desconhecido
16599887556;;Corrida matinal;Run;29/11/2025 09:01:00;6.01;2013;2013;21.7;181.5;194.0;85.5;2.984;3.82;335;05:34;18.452;357.0;127.0;0;0;-2.845.497;-49.028.736;19.3;21.3;95.0;0.0;0.0;7.6;14.8;3.0;Nublado
16626688917;;Corrida matinal;Run;02/12/2025 06:34:00;6.01;2293;2293;0.0;171.9;184.0;80.0;2.623;2.94;382;06:21;22.193;365.0;118.0;0;0;;;;;;;;;;;
16666170340;;Treino matinal;Workout;06/12/2025 10:11:00;2.16;1508;1508;0.0;162.5;187.0;68.8;1.433;4.92;698;11:38;4.296;224.0;53.0;0;0;;;;;;;;;;;
16711493572;;Corrida matinal;Run;11/12/2025 06:49:00;5.02;1849;1856;0.0;176.4;186.0;81.9;2.714;3.02;368;06:08;20.879;308.0;108.0;0;0;;;;;;;;;;;
16731925605;;HIIT 🥵;Workout;13/12/2025 11:31:00;2.97;1806;1806;0.0;163.8;188.0;67.6;1.646;3.78;608;10:08;37.125;273.0;68.0;0;0;;;;;;;;;;;
16771739178;;Corrida ao entardecer;Run;17/12/2025 19:02:00;7.01;2350;2350;9.5;170.6;183.0;86.1;2.983;3.74;335;05:35;19.648;375.0;115.0;0;0;-28.483.689;-48.963.528;20.0;19.3;64.0;0.0;0.0;11.0;24.1;1.0;Principalmente limpo
16794245850;;Treino na hora do almoço;Workout;20/12/2025 11:02:00;2.4;1801;1801;0.0;160.9;190.0;62.8;1.33;3.64;750;12:30;46.638;265.0;61.0;0;0;;;;;;;;;;;
16829901257;;HIIT NATALINO 🎄;Workout;24/12/2025 10:39:00;2.01;1804;1804;0.0;113.2;142.0;58.3;1.117;3.56;898;14:57;79.284;121.0;6.0;0;0;;;;;;;;;;;
16855043301;;Treino matinal;Workout;27/12/2025 10:13:00;2.39;5168;5168;0.0;117.5;186.0;62.0;0.462;3.58;2162;36:02:00;184.026;222.0;36.0;0;0;;;;;;;;;;;
16894567264;;VEM 2026!!;Workout;31/12/2025 10:32:00;2.34;1802;1802;0.0;155.7;180.0;61.3;1.3;3.88;770;12:50;49.461;213.0;46.0;0;0;;;;;;;;;;;
16954085293;;Corrida matinal;Run;06/01/2026 06:31:00;6.02;2180;2180;0.0;152.0;182.0;82.9;2.761;3.1;362;06:02;23.822;294.0;38.0;0;0;;;;;;;;;;;
16987866443;;Corrida matinal;Run;09/01/2026 06:47:00;4.02;1413;1413;0.0;103.8;141.0;84.3;2.848;3.08;352;05:51;33.863;89.0;3.0;0;0;;;;;;;;;;;
17052737819;;Treino ao entardecer;Workout;14/01/2026 19:03:00;2.57;1815;1815;0.0;144.0;172.0;60.7;1.418;4.44;706;11:46;49.042;214.0;23.0;0;0;;;;;;;;;;;
17056663134;;Corrida matinal;Run;15/01/2026 06:36:00;4.01;1418;1792;0.0;131.5;133.0;83.1;2.829;3.0;354;05:53;2.689;159.0;7.0;0;0;;;;;;;;;;;
17125591023;;Corrida matinal;Run;21/01/2026 06:34:00;6.47;2038;2038;0.0;156.9;187.0;83.3;3.173;3.64;315;05:14;20.076;281.0;55.0;0;0;;;;;;;;;;;
17173088258;;Treino matinal;Workout;25/01/2026 10:17:00;3.29;1809;1809;0.0;159.7;188.0;63.1;1.816;4.94;550;09:09;34.427;260.0;57.0;0;0;;;;;;;;;;;
17210802361;;HIIT;Workout;28/01/2026 18:55:00;3.74;2101;2101;0.0;158.6;185.0;64.3;1.781;4.76;562;09:21;35.422;288.0;62.0;0;0;;;;;;;;;;;
17260620360;;HIIT;Workout;02/02/2026 10:13:00;4.56;2738;2738;0.0;162.4;193.0;62.3;1.666;4.82;600;10:00;3.697;386.0;96.0;0;0;;;;;;;;;;;
17272399944;;Treino matinal;Workout;03/02/2026 10:13:00;4.14;2732;2732;0.0;162.9;191.0;61.0;1.515;4.64;660;10:59;4.051;393.0;99.0;0;0;;;;;;;;;;;
17294819298;;🔥 HIIT 🔥;Workout;05/02/2026 08:51:00;4.63;2701;2701;0.0;161.3;183.0;62.9;1.715;4.74;583;09:43;36.169;378.0;89.0;0;0;;;;;;;;;;;
17317586668;;Treino matinal;Workout;07/02/2026 09:57:00;4.4;2701;2701;0.0;155.9;197.0;64.5;1.628;4.66;614;10:13;39.378;365.0;72.0;0;0;;;;;;;;;;;
17352426332;;HIIT;Workout;10/02/2026 11:05:00;4.77;3001;3001;0.0;154.9;190.0;63.8;1.59;5.42;629;10:29;40.613;397.0;75.0;0;0;;;;;;;;;;;
17363040311;;Treino matinal;Workout;11/02/2026 10:55:00;4.74;2999;2999;0.0;163.7;194.0;63.7;1.58;5.22;633;10:32;3.865;434.0;109.0;0;0;;;;;;;;;;;
17384788770;;Treino matinal;Workout;13/02/2026 10:58:00;4.55;3601;3601;0.0;156.9;195.0;56.8;1.263;5.06;791;13:11;5.044;472.0;97.0;0;0;;;;;;;;;;;
17484396507;;Treino matinal;Workout;22/02/2026 09:31:00;2.85;1812;1812;0.0;131.9;182.0;62.0;1.575;4.36;636;10:35;48.203;183.0;16.0;0;0;;;;;;;;;;;
17527873442;;Corrida matinal;Run;26/02/2026 06:34:00;6.01;1910;1910;0.0;181.6;193.0;82.0;3.145;3.68;318;05:17;1.75;320.0;122.0;0;0;;;;;;;;;;;
17585623369;;Corrida matinal;Run;03/03/2026 06:36:00;6.02;1853;1853;0.0;167.5;187.0;82.0;3.249;3.78;308;05:07;18.376;280.0;83.0;0;0;;;;;;;;;;;
17610708816;;Corrida matinal;Run;05/03/2026 06:04:00;7.01;2446;2462;57.7;172.0;185.0;84.2;2.867;3.64;349;05:48;20.285;378.0;123.0;0;0;-28.454.874;-49.028.724;21.0;23.8;90.0;0.0;0.0;5.0;9.4;0.0;Desconhecido
17648468780;;Run Fun Wine;Run;08/03/2026 09:24:00;7.41;2587;3064;13.9;177.6;190.0;82.2;2.863;3.7;349;05:49;19.657;417.0;153.0;0;1;-28.473.149;-48.991.058;22.5;26.1;95.0;0.0;0.0;7.2;13.7;3.0;Nublado
17706020552;;Corrida matinal;Run;13/03/2026 06:37:00;6.02;2114;2114;0.0;174.6;187.0;82.1;2.846;3.44;351;05:51;20.115;330.0;117.0;0;0;;;;;;;;;;;
17772778116;;Corrida ao entardecer;Run;18/03/2026 18:58:00;6.01;2045;2045;4.4;175.5;186.0;83.8;2.937;3.9;340;05:40;1.939;320.0;116.0;1;5;-2.848.357;-49.012.688;23.0;27.9;94.0;0.0;0.0;1.0;3.2;3.0;Nublado
17815490032;;Corrida matinal;Run;22/03/2026 08:25:00;10.01;4057;4542;255.6;181.0;193.0;77.6;2.468;4.32;405;06:45;22.392;666.0;258.0;1;1;-28.454.792;-49.029.661;23.9;28.7;93.0;0.0;0.0;3.5;7.9;3.0;Nublado
